Eng,French,Frequency
content,contenu,140
copies,copies,4
copyright,droits d'auteur,7
could,pourrait,553
council,conseil,21
counsel,Conseil,126
countess,comtesse,1
country,pays,135
course,cours,157
court,tribunal,245
cousin,cousin,222
coward,lÃ¢che,83
crown,couronne,254
daughter,fille,398
death,dÃ©cÃ¨s,806
deliver,livrer,85
desire,le dÃ©sir,208
devil,diable,213
didst,didst,145
discover,dÃ©couvrir,31
distributed,distribuÃ©,2
doubt,doute,161
earth,Terre,298
either,Soit,109
elbow,coude,11
emperor,empereur,14
enough,assez,289
every,chaque,455
faith,Foi,309
false,faux,274
fashion,mode,98
father,pÃ¨re,796
fault,faute,162
favour,favoriser,118
fearful,craintif,89
fellow,compagnon,290
fight,bats toi,266
first,premiÃ¨re,458
folly,folie,78
foolish,insensÃ©,93
forget,oublier,87
forth,en avant,366
fortune,fortune,242
fought,combattu,64
found,a trouvÃ©,214
friend,ami,425
further,plus loin,184
general,gÃ©nÃ©ral,179
gentle,doux,339
ghost,fantÃ´me,29
giving,donnant,32
going,Aller,99
grave,la tombe,175
great,gÃ©nial,809
grief,douleur,207
guard,garde,105
hands,mains,319
happy,heureux,185
haste,hÃ¢te,148
having,ayant,121
health,santÃ©,90
heart,cÅ“ur,981
heaven,paradis,539
heavy,lourd,163
hence,Par consÃ©quent,310
henceforth,dÃ©sormais,25
herself,se,91
honest,honnÃªte,271
horse,cheval,219
hostess,hÃ´tesse,28
house,maison,516
hundred,cent,113
husband,mari,285
indeed,En effet,357
itself,lui-mÃªme,236
judge,juge,80
knave,fripon,165
knight,Chevalier,116
knows,sait,205
ladies,Dames,104
leave,laisser,604
letter,lettre,243
light,lumiÃ¨re,250
little,peu,474
lives,vies,187
lords,seigneurs,354
loves,aime,257
makes,fait du,313
marry,marier,182
master,MaÃ®tre,429
matter,matiÃ¨re,351
means,veux dire,261
merry,joyeux,164
might,pourrait,451
mighty,puissant,107
mistress,maÃ®tresse,259
morning,Matin,123
mother,mÃ¨re,322
mouth,bouche,128
music,la musique,160
nature,la nature,303
needs,Besoins,142
neither,ni,154
never,jamais,899
night,nuit,624
noble,noble,583
nothing,rien,538
often,souvent,120
other,autre,653
others,autres,211
painter,peintre,9
palace,palais,151
pardon,pardon,232
partly,partiellement,33
peace,paix,392
people,gens,193
personal,personnel,13
place,endroit,423
please,S'il vous plaÃ®t,333
pleasure,plaisir,178
power,Puissance,302
praise,louange,177
present,prÃ©sent,237
prologue,prologue,18
prove,prouver,233
provided,Ã  condition de,26
ready,prÃªt,125
reason,raison,272
right,droite,323
service,un service,220
shall,doit,3123
should,devrait,1425
sight,vue,198
sleep,sommeil,235
slender,mince,10
something,quelque chose,150
sorrow,chagrin,172
souls,Ã¢mes,131
speak,parler,967
speech,discours,127
spirit,esprit,252
spoke,parlait,137
stand,supporter,449
state,Etat,301
still,encore,488
strange,Ã©trange,239
strength,force,117
sweet,sucrÃ©,646
sword,Ã©pÃ©e,343
tender,soumissionner,136
thank,remercier,275
their,leur,1935
there,LÃ ,1318
therefore,par consÃ©quent,363
these,celles-ci,1100
thing,chose,355
think,pense,948
those,ceux,467
though,bien que,394
thought,pensÃ©e,371
through,par,225
times,fois,224
together,ensemble,240
tongue,langue,390
trust,confiance,155
truth,vÃ©ritÃ©,327
under,sous,200
valiant,vaillant,143
virtue,vertu,169
water,eau,133
where,oÃ¹,647
which,lequel,1412
while,tandis que,174
whose,dont,380
without,sans pour autant,283
woman,femme,318
world,monde,622
would,aurait,2023
young,Jeune,401
yours,le tiens,247
yourself,toi mÃªme,268
youth,jeunesse,270
